time_s,obj_id,class,gt_cx_m,gt_cy_m,gt_w_m,gt_h_m
0.0,101,truck,20.0,-60.0,2.0,4.0
0.0,102,berm,8.0,25.0,3.0,10.0
0.0,103,truck,-18.0,60.0,2.0,4.5
0.5,101,truck,20.224991562594923,-59.7,2.0,4.0
0.5,102,berm,8.0,25.0,3.0,10.0
0.5,103,truck,-18.124996744817096,59.75,2.0,4.5
1.0,101,truck,20.449932503037434,-59.4,2.0,4.0
1.0,102,berm,8.0,25.0,3.0,10.0
1.0,103,truck,-18.249973959147123,59.5,2.0,4.5
1.5,101,truck,20.674772210564903,-59.1,2.0,4.0
1.5,102,berm,8.0,25.0,3.0,10.0
1.5,103,truck,-18.374912115554604,59.25,2.0,4.5
2.0,101,truck,20.899460097191668,-58.8,2.0,4.0
2.0,102,berm,8.0,25.0,3.0,10.0
2.0,103,truck,-18.499791692706783,59.0,2.0,4.5
2.5,101,truck,21.123945609091134,-58.5,2.0,4.0
2.5,102,berm,8.0,25.0,3.0,10.0
2.5,103,truck,-18.6245931784238,58.75,2.0,4.5
3.0,101,truck,21.348178237970167,-58.2,2.0,4.0
3.0,102,berm,8.0,25.0,3.0,10.0
3.0,103,truck,-18.749297072727423,58.5,2.0,4.5
3.5,101,truck,21.572107532433236,-57.9,2.0,4.0
3.5,102,berm,8.0,25.0,3.0,10.0
3.5,103,truck,-18.87388389088787,58.25,2.0,4.5
4.0,101,truck,21.79568310933379,-57.6,2.0,4.0
4.0,102,berm,8.0,25.0,3.0,10.0
4.0,103,truck,-18.998334166468283,58.0,2.0,4.5
4.5,101,truck,22.018854665110226,-57.3,2.0,4.0
4.5,102,berm,8.0,25.0,3.0,10.0
4.5,103,truck,-19.122628454366286,57.75,2.0,4.5
5.0,101,truck,22.24157198710399,-57.0,2.0,4.0
5.0,102,berm,8.0,25.0,3.0,10.0
5.0,103,truck,-19.246747333852277,57.5,2.0,4.5
5.5,101,truck,22.463784964857215,-56.7,2.0,4.0
5.5,102,berm,8.0,25.0,3.0,10.0
5.5,103,truck,-19.370671411603855,57.25,2.0,4.5
6.0,101,truck,22.685443601387362,-56.4,2.0,4.0
6.0,102,berm,8.0,25.0,3.0,10.0
6.0,103,truck,-19.494381324735993,57.0,2.0,4.5
6.5,101,truck,22.90649802443633,-56.1,2.0,4.0
6.5,102,berm,8.0,25.0,3.0,10.0
6.5,103,truck,-19.617857743826452,56.75,2.0,4.5
7.0,101,truck,23.126898497691492,-55.8,2.0,4.0
7.0,102,berm,8.0,25.0,3.0,10.0
7.0,103,truck,-19.74108137593596,56.5,2.0,4.5
7.5,101,truck,23.346595431976183,-55.5,2.0,4.0
7.5,102,berm,8.0,25.0,3.0,10.0
7.5,103,truck,-19.8640329676227,56.25,2.0,4.5
8.0,101,truck,23.56553939640702,-55.2,2.0,4.0
8.0,102,berm,8.0,25.0,3.0,10.0
8.0,103,truck,-19.986693307950613,56.0,2.0,4.5
8.5,101,truck,23.78368112951567,-54.9,2.0,4.0
8.5,102,berm,8.0,25.0,3.0,10.0
8.5,103,truck,-20.109043231491075,55.75,2.0,4.5
9.0,101,truck,24.00097155033247,-54.6,2.0,4.0
9.0,102,berm,8.0,25.0,3.0,10.0
9.0,103,truck,-20.231063621317453,55.5,2.0,4.5
9.5,101,truck,24.21736176942941,-54.3,2.0,4.0
